0,0,H5ZHm+AscMmlQYS3MPymTE88iiM=,3m0Wi+ZUloc5TXYkbmlf0sKuyj8=
1,0,H5ZHm+AscMmlQYS3MPymTE88iiM=,PBXQszs63u9t93S+/he7B3Eq9/U=
2,0,H5ZHm+AscMmlQYS3MPymTE88iiM=,hZjo9/lcjJ8U2LNEcYEy96xbkQI=
0,1,H5ZHm+AscMmlQYS3MPymTE88iiM=,QLUK2N6TyVO/AWmMSO7w6C/lc+s=
1,1,H5ZHm+AscMmlQYS3MPymTE88iiM=,5p5wlmxaiHRfpd8WVpyGr42GwP8=
2,1,H5ZHm+AscMmlQYS3MPymTE88iiM=,mq5L3HcJjAfcfInCnAKPTvz6lB4=
3,1,H5ZHm+AscMmlQYS3MPymTE88iiM=,j8vBMLHZJUCQMHKym5o1ZJQkVaI=
4,1,H5ZHm+AscMmlQYS3MPymTE88iiM=,Zknxx/vr4g9Wvuzm0nAOFEKdfYk=
5,1,H5ZHm+AscMmlQYS3MPymTE88iiM=,Uaa2MvL9Y09WorDJbbVH/BLyw1Q=
0,2,H5ZHm+AscMmlQYS3MPymTE88iiM=,NMVZQlu1q67e3LhHWdL75sdJr90=
1,2,H5ZHm+AscMmlQYS3MPymTE88iiM=,y3JcbxZv5vZ/I2rhhD5Nj+9ai0s=
2,2,H5ZHm+AscMmlQYS3MPymTE88iiM=,0u+PtkOhjCf/Pmj1CmsmnkYY958=
3,2,H5ZHm+AscMmlQYS3MPymTE88iiM=,aFgeZZwFOwKuumwWdBZIztX2954=
4,2,H5ZHm+AscMmlQYS3MPymTE88iiM=,YJAN+G+xV0d4YfRNUzSFtOOfFIo=
5,2,H5ZHm+AscMmlQYS3MPymTE88iiM=,hZjo9/lcjJ8U2LNEcYEy96xbkQI=
6,2,H5ZHm+AscMmlQYS3MPymTE88iiM=,I9fdx/bS0Hc9DxY4Ycox5lNVKxs=
0,3,H5ZHm+AscMmlQYS3MPymTE88iiM=,JvtFdiUB5rx/z2BORiz0zyT6JEI=
2,3,H5ZHm+AscMmlQYS3MPymTE88iiM=,9XYTYWfTs3YRDs2+WvLrjpwWxn8=
3,3,H5ZHm+AscMmlQYS3MPymTE88iiM=,7Lyzd5NiHtLCjWbQP6yuL/WgDAo=
4,3,H5ZHm+AscMmlQYS3MPymTE88iiM=,a1a42rGpDE9MmZhaVnn6xPfAbU0=
5,3,H5ZHm+AscMmlQYS3MPymTE88iiM=,+x5P4Ha6fdeWtSv/Tr4wSf/UEZA=
6,3,H5ZHm+AscMmlQYS3MPymTE88iiM=,hZjo9/lcjJ8U2LNEcYEy96xbkQI=
3,4,H5ZHm+AscMmlQYS3MPymTE88iiM=,fJ2+VjMi3MaUcbIYt7aFVjqhVcg=
4,4,H5ZHm+AscMmlQYS3MPymTE88iiM=,wEp1hvBSp4+7XJXhX0KPiGMj5r8=
5,4,H5ZHm+AscMmlQYS3MPymTE88iiM=,qt6Aj9yil6ArnMyEKnDWxVqSPfs=
6,4,H5ZHm+AscMmlQYS3MPymTE88iiM=,tW/N5tzv13Q4h60E0ZElE8LHpD0=
4,5,H5ZHm+AscMmlQYS3MPymTE88iiM=,JvtFdiUB5rx/z2BORiz0zyT6JEI=
5,5,H5ZHm+AscMmlQYS3MPymTE88iiM=,JvtFdiUB5rx/z2BORiz0zyT6JEI=
6,5,H5ZHm+AscMmlQYS3MPymTE88iiM=,JvtFdiUB5rx/z2BORiz0zyT6JEI=
4,6,H5ZHm+AscMmlQYS3MPymTE88iiM=,JvtFdiUB5rx/z2BORiz0zyT6JEI=
5,6,H5ZHm+AscMmlQYS3MPymTE88iiM=,JvtFdiUB5rx/z2BORiz0zyT6JEI=
