0,-3,gxc5U7mfl9veL1BjL4BQC2bkauo=,Ej39UHgC9JiqUYYiJs4KPM00p9E=
1,-3,gxc5U7mfl9veL1BjL4BQC2bkauo=,E0khaKYWxAQJwXrzM1as01Dcvt8=
2,-3,gxc5U7mfl9veL1BjL4BQC2bkauo=,r9tY2S/yYpn+7cmqr+sx4ff8vsg=
3,-3,gxc5U7mfl9veL1BjL4BQC2bkauo=,LbaGkZOGC1NOkHvC0jNharnsPsg=
0,-2,gxc5U7mfl9veL1BjL4BQC2bkauo=,Ej39UHgC9JiqUYYiJs4KPM00p9E=
1,-2,gxc5U7mfl9veL1BjL4BQC2bkauo=,7eUv3ybL8yIakCsZVzRrveNY3/Y=
2,-2,gxc5U7mfl9veL1BjL4BQC2bkauo=,EAXPcWlLd1SLWJLYm5B7SsETUeM=
3,-2,gxc5U7mfl9veL1BjL4BQC2bkauo=,JQB69GmgG5RhBxBHDJUnlh1Mh2M=
0,-1,H5ZHm+AscMmlQYS3MPymTE88iiM=,Ej39UHgC9JiqUYYiJs4KPM00p9E=
1,-1,H5ZHm+AscMmlQYS3MPymTE88iiM=,Ej39UHgC9JiqUYYiJs4KPM00p9E=
2,-1,H5ZHm+AscMmlQYS3MPymTE88iiM=,Ej39UHgC9JiqUYYiJs4KPM00p9E=
3,-1,H5ZHm+AscMmlQYS3MPymTE88iiM=,Ej39UHgC9JiqUYYiJs4KPM00p9E=
