37,42,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
36,43,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,43,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
36,42,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,43,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,42,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
37,41,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
36,41,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,41,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,41,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,43,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,41,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,42,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
37,46,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,46,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,42,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
36,46,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,46,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,46,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
37,45,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
36,45,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,45,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,45,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
37,44,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,45,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
35,44,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
34,44,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
33,44,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,O+oSiDGjUECZbES4nOLpOmHFctI=
