-21,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-22,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-18,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-24,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-18,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-21,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-24,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-22,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-24,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-22,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-18,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-21,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-21,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-18,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-22,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-24,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-24,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-18,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-22,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-22,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-21,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-24,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-21,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-26,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-18,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-27,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-27,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-29,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-20,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-29,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-29,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-26,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-26,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-27,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-27,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-29,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-26,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-29,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-27,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-26,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-27,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-26,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-29,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-27,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-26,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-29,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-28,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-30,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-31,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-26,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-27,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-29,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-21,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-22,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-17,3,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-18,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-17,4,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-17,5,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-17,2,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-17,1,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-17,6,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-17,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-32,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-32,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-32,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-32,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-32,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-32,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-32,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-32,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-24,0,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-21,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-23,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-20,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-18,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-19,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-21,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-23,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-25,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-24,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-18,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-20,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-19,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-21,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-23,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-25,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-20,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,12,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-18,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-19,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-20,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-21,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-23,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-25,11,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-17,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-21,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-18,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-18,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-25,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-21,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-19,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-23,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-20,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,7,3aaQHEtm0leXYy9z1rwtEPoRfBE=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-21,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-25,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-23,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,10,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-18,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-19,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-25,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-20,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-21,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-23,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,9,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-25,14,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-18,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-19,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-21,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-22,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-23,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-20,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-24,8,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-25,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-18,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-20,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-19,13,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-19,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-17,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-18,15,3aaQHEtm0leXYy9z1rwtEPoRfBE=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
