24,34,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
26,37,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
27,37,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
28,36,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
29,36,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
29,35,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
25,37,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
29,34,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
28,34,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
27,36,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
28,35,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
26,36,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
31,39,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
30,39,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
30,35,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
29,39,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
28,39,WpSWz4bFx6a9gqo1Cxmnqkt3qPE=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
