-14,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-13,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-12,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-11,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-15,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-13,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-2,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-12,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-14,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-15,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-11,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-13,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-12,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-14,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-6,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-12,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-11,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-13,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-15,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-15,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-14,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-2,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-14,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-7,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-10,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-5,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-6,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-3,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-15,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-9,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-13,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-11,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-9,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-3,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-4,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-12,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-12,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-15,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-4,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-14,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-5,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-11,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-6,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-5,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-4,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-7,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-5,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-9,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-4,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-2,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-4,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-9,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-5,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-5,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-3,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-6,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-7,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-9,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-3,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-6,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-7,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-7,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-7,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-6,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-8,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-2,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-2,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-13,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-9,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-3,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-2,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-4,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-3,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-11,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-15,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-13,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-12,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-11,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-10,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-14,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-16,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-16,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-16,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-16,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-16,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-16,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-1,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-1,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-1,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-1,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-1,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-1,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-4,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-9,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-5,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
