43,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
46,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
46,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
46,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,10,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,14,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,9,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
46,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
44,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
42,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
43,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
41,13,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
46,11,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
45,12,sIa0ss5TY60HkqYlYzRg+vNgXp8=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
