14,-2,912mXLEsn1PrnJpdkV4+LO0IlTg=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
13,-3,912mXLEsn1PrnJpdkV4+LO0IlTg=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
14,-3,912mXLEsn1PrnJpdkV4+LO0IlTg=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
13,-2,912mXLEsn1PrnJpdkV4+LO0IlTg=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
14,-5,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
14,-7,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
14,-4,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
13,-7,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
13,-5,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
13,-4,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
14,-6,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
13,-6,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
12,-6,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
12,-7,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
9,-6,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
11,-6,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
11,-7,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
9,-7,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
10,-6,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
10,-7,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
12,-2,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
10,-4,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
12,-3,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
11,-4,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
9,-3,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
10,-3,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
11,-3,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
9,-2,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
10,-2,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
11,-2,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,1GDVNCULfUqGk33G8db48Sxajgs=
12,-4,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
12,-5,PPXeZxDyCN1Cx6aJxcqPcCzuYLI=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
