-3,21,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,+9IrqrstALVD9WtZv93Ftwunkuw=
-2,22,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,+9IrqrstALVD9WtZv93Ftwunkuw=
-3,22,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,+9IrqrstALVD9WtZv93Ftwunkuw=
-2,21,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,+9IrqrstALVD9WtZv93Ftwunkuw=
-3,17,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,18,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,20,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-3,18,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-3,20,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-3,19,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,17,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,19,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-7,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-5,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-6,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-4,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-5,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-6,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-7,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-4,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-11,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-9,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-8,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-8,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-10,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-10,21,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-11,22,Zgd0mBLuQ/BbjLpPd2btIeP7RKs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-14,21,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-15,21,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-15,22,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-13,22,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-12,22,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-14,22,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-12,21,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-13,21,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-14,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-15,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-14,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-15,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-14,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-15,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-14,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-15,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-2,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-3,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-15,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-14,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-1,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-1,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,21,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-1,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-1,22,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-2,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-3,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-14,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-15,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-12,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-10,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-11,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-13,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-16,22,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-16,21,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-5,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-4,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-4,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-4,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-6,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-5,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-7,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-6,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-5,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-6,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-6,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-4,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-7,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-16,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-16,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-16,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-16,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-7,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-5,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-7,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-4,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-5,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-6,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-7,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-1,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-16,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-4,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-7,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-8,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-1,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,+9IrqrstALVD9WtZv93Ftwunkuw=
-5,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-9,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-6,23,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-16,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-13,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-12,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-8,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-10,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-12,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-9,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-8,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-12,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-11,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-9,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-12,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-10,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-9,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-11,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-11,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-13,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-13,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-13,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,c+CRjhf+OB+WETctju1fXxbGYCY=
-8,18,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-8,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-13,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,B6/VMLgWqrKcPVeVas0NnTqa9Ss=
-9,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-10,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-9,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-10,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-11,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-8,17,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-12,16,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-11,19,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-10,20,9Pja6/fB7FkyNiAh/0xs3S+g3gs=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-15,10,e/ojTXlh891OTr846w3DXUq+t8k=,u11G8dW+5SNhHIcGeET+0kPETsI=
-14,9,e/ojTXlh891OTr846w3DXUq+t8k=,u11G8dW+5SNhHIcGeET+0kPETsI=
-15,9,e/ojTXlh891OTr846w3DXUq+t8k=,u11G8dW+5SNhHIcGeET+0kPETsI=
-14,10,e/ojTXlh891OTr846w3DXUq+t8k=,u11G8dW+5SNhHIcGeET+0kPETsI=
-2,10,FbGd3/AAce/phJzG49gGhoRfW4U=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,9,FbGd3/AAce/phJzG49gGhoRfW4U=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,10,FbGd3/AAce/phJzG49gGhoRfW4U=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,9,FbGd3/AAce/phJzG49gGhoRfW4U=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,9,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-6,10,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-4,10,FbGd3/AAce/phJzG49gGhoRfW4U=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,9,FbGd3/AAce/phJzG49gGhoRfW4U=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,10,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-5,10,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-5,9,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-6,9,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,9,FbGd3/AAce/phJzG49gGhoRfW4U=,u11G8dW+5SNhHIcGeET+0kPETsI=
-13,10,FbGd3/AAce/phJzG49gGhoRfW4U=,u11G8dW+5SNhHIcGeET+0kPETsI=
-10,10,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-11,10,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-12,10,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-9,9,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-10,9,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-8,9,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,9,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-8,10,FbGd3/AAce/phJzG49gGhoRfW4U=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,9,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-9,10,FbGd3/AAce/phJzG49gGhoRfW4U=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-6,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-6,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-7,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-7,6,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-7,8,l3C3ALeZVjI6taOTcuNqzLH83rc=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-6,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-6,7,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-7,5,l3C3ALeZVjI6taOTcuNqzLH83rc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-11,1,l3C3ALeZVjI6taOTcuNqzLH83rc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-10,2,l3C3ALeZVjI6taOTcuNqzLH83rc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-11,2,l3C3ALeZVjI6taOTcuNqzLH83rc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
