1,2,WIJqpF6oV9T9jwNrB4Ku7M++CUo=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
2,1,WIJqpF6oV9T9jwNrB4Ku7M++CUo=,3vaEHqdRo0bqhnIqK7nCKtPS4VQ=
1,1,WIJqpF6oV9T9jwNrB4Ku7M++CUo=,mFxOkk5GJGUxualsyQFoxsQ4u5s=
2,2,WIJqpF6oV9T9jwNrB4Ku7M++CUo=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
2,4,XRS0FRki03CdAeK4C7fO2zE1dHc=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
2,3,XRS0FRki03CdAeK4C7fO2zE1dHc=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
1,4,XRS0FRki03CdAeK4C7fO2zE1dHc=,Fm6vQI/mgfdC6cHlDLZLpilLv48=
1,3,XRS0FRki03CdAeK4C7fO2zE1dHc=,MhUvlfd8P/MTW4McYIjrRJtwYLU=
4,3,XRS0FRki03CdAeK4C7fO2zE1dHc=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
4,4,XRS0FRki03CdAeK4C7fO2zE1dHc=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
3,4,XRS0FRki03CdAeK4C7fO2zE1dHc=,K5kSQP1ZxWuDse2fuiGGRHiSzFA=
3,3,XRS0FRki03CdAeK4C7fO2zE1dHc=,o2ru5WuL25mltmNzmjtAUY+Vg/I=
6,3,D7RC6i0YBNdgv5Gyj51ojbsHle4=,BunW9lb/KykHEeBE0u2Zxa++LSs=
6,4,D7RC6i0YBNdgv5Gyj51ojbsHle4=,pTi22EhJABnb1t3sN9EaOILuChU=
5,3,D7RC6i0YBNdgv5Gyj51ojbsHle4=,/Dm8lV0jvrVtQltGsaRoUmJ9oCI=
5,4,D7RC6i0YBNdgv5Gyj51ojbsHle4=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
6,5,D7RC6i0YBNdgv5Gyj51ojbsHle4=,pTi22EhJABnb1t3sN9EaOILuChU=
6,6,D7RC6i0YBNdgv5Gyj51ojbsHle4=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
5,6,D7RC6i0YBNdgv5Gyj51ojbsHle4=,KKh51j8VCg89FlTaKjZgKDq8CpA=
5,5,D7RC6i0YBNdgv5Gyj51ojbsHle4=,uFZ7mMozXHOJZVTCPgFQ9zPjkQg=
8,4,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
8,3,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
7,3,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,BunW9lb/KykHEeBE0u2Zxa++LSs=
7,4,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,pTi22EhJABnb1t3sN9EaOILuChU=
8,6,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,JNAeVr6hUG2fhedbP98/rVn9rqw=
7,6,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
7,5,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,pTi22EhJABnb1t3sN9EaOILuChU=
8,5,5ZOggo4laU9KJgFO5TQ+VhVZeA4=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
8,7,h6jTV42Lq0O/NNX5Q1qj8Qi6WYg=,JNAeVr6hUG2fhedbP98/rVn9rqw=
7,7,h6jTV42Lq0O/NNX5Q1qj8Qi6WYg=,Vfzx7u96QzQ1KrvRMSdcNTkqQVU=
8,8,h6jTV42Lq0O/NNX5Q1qj8Qi6WYg=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
7,8,h6jTV42Lq0O/NNX5Q1qj8Qi6WYg=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
