-4,-3,trE0OXtKxC04jn5R5N9qTdnJfO8=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-4,-2,trE0OXtKxC04jn5R5N9qTdnJfO8=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-5,-3,trE0OXtKxC04jn5R5N9qTdnJfO8=,8ZduNQriAv35PkqvEbjKEYInjZE=
-5,-2,trE0OXtKxC04jn5R5N9qTdnJfO8=,/erBys7RdiiMTNzusIYnHzrdHH8=
-4,-1,trE0OXtKxC04jn5R5N9qTdnJfO8=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-5,-1,trE0OXtKxC04jn5R5N9qTdnJfO8=,/erBys7RdiiMTNzusIYnHzrdHH8=
-6,-1,trE0OXtKxC04jn5R5N9qTdnJfO8=,/erBys7RdiiMTNzusIYnHzrdHH8=
-1,-6,trE0OXtKxC04jn5R5N9qTdnJfO8=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-2,trE0OXtKxC04jn5R5N9qTdnJfO8=,/erBys7RdiiMTNzusIYnHzrdHH8=
-6,-3,trE0OXtKxC04jn5R5N9qTdnJfO8=,8ZduNQriAv35PkqvEbjKEYInjZE=
-6,-4,trE0OXtKxC04jn5R5N9qTdnJfO8=,8ZduNQriAv35PkqvEbjKEYInjZE=
-4,-4,trE0OXtKxC04jn5R5N9qTdnJfO8=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-2,-6,trE0OXtKxC04jn5R5N9qTdnJfO8=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-4,trE0OXtKxC04jn5R5N9qTdnJfO8=,8ZduNQriAv35PkqvEbjKEYInjZE=
-1,-4,trE0OXtKxC04jn5R5N9qTdnJfO8=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-4,trE0OXtKxC04jn5R5N9qTdnJfO8=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-2,-4,trE0OXtKxC04jn5R5N9qTdnJfO8=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-5,trE0OXtKxC04jn5R5N9qTdnJfO8=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-5,trE0OXtKxC04jn5R5N9qTdnJfO8=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-1,CQULpSiV13tOGVFBwDKt/Cm+xoU=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-2,-3,CQULpSiV13tOGVFBwDKt/Cm+xoU=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-3,CQULpSiV13tOGVFBwDKt/Cm+xoU=,SFG2DcchK1vWrblSZyHE40oZ/bg=
-1,-1,CQULpSiV13tOGVFBwDKt/Cm+xoU=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-3,-2,CQULpSiV13tOGVFBwDKt/Cm+xoU=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-2,-2,CQULpSiV13tOGVFBwDKt/Cm+xoU=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-3,-1,CQULpSiV13tOGVFBwDKt/Cm+xoU=,wRlipOwUIhmyPTE76LN/9UFyCpc=
-1,-2,CQULpSiV13tOGVFBwDKt/Cm+xoU=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-1,-3,CQULpSiV13tOGVFBwDKt/Cm+xoU=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
