6,-4,eHlPjEPyR6E4bLGfrRPX2hw4umE=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
5,-4,eHlPjEPyR6E4bLGfrRPX2hw4umE=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
6,-5,eHlPjEPyR6E4bLGfrRPX2hw4umE=,2nc9c26DrU6Yidk1R53yafpfmfA=
5,-5,/DsxRgoW7JmU9gNbhTmq+Xdg1Ec=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
4,-4,/DsxRgoW7JmU9gNbhTmq+Xdg1Ec=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
3,-5,/DsxRgoW7JmU9gNbhTmq+Xdg1Ec=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
4,-5,/DsxRgoW7JmU9gNbhTmq+Xdg1Ec=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
3,-4,/DsxRgoW7JmU9gNbhTmq+Xdg1Ec=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
1,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
1,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-4,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
7,-5,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,2nc9c26DrU6Yidk1R53yafpfmfA=
4,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1GDVNCULfUqGk33G8db48Sxajgs=
4,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1GDVNCULfUqGk33G8db48Sxajgs=
3,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
4,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
3,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
3,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
0,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,rd98vDIZCQ9ua86POtcZP0mSOhY=
4,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
3,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
6,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,2nc9c26DrU6Yidk1R53yafpfmfA=
5,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,yo0jRBvnC8KFnw1tN+EAFwlA6W0=
7,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,2nc9c26DrU6Yidk1R53yafpfmfA=
0,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
1,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
5,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1GDVNCULfUqGk33G8db48Sxajgs=
6,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
7,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
6,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
7,-1,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
7,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
5,-3,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,pxcD9DOuYxuCgRfLZITFWoJGpJs=
5,-2,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,1GDVNCULfUqGk33G8db48Sxajgs=
2,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
2,-5,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,kPI4Zq7gMfZMCTKyPClK0i53D+Y=
0,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-5,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
2,-4,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
1,-5,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
1,-6,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,jYn4hXsr3+J9zLcq8mSbfCOVOb8=
0,-4,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-4,7ZWp5q9kXTJQ1BSJq1R1PWvbrL4=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
