-5,10,/z+Da/qmHIdMj4X0mDs6MpU4mw8=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-5,9,/z+Da/qmHIdMj4X0mDs6MpU4mw8=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-4,10,/z+Da/qmHIdMj4X0mDs6MpU4mw8=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-4,9,/z+Da/qmHIdMj4X0mDs6MpU4mw8=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-4,7,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-5,7,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-5,8,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,sCQfQtz9x7SPMcUMKkcn8RQJAE0=
-4,8,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
-4,5,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-5,5,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-5,6,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-4,6,UsLbLIaJnHQ4rMhaL8RYxdAPjoU=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-4,2,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-4,4,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-4,3,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-5,2,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-4,1,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,4,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-5,1,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-5,3,Mm8pxlzX8fVkHUAzaZSQKltvyy0=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-3,2,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-2,2,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,1,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,1,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,11,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,UuR01ii4jfjZwkIf2KVX0NE7Xhc=
-4,11,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-3,11,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-2,9,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,10,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-1,10,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-1,9,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,Na0BbLoQ6ro2X0rPkoeMlTJBF2w=
-2,11,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-1,11,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,+9IrqrstALVD9WtZv93Ftwunkuw=
-3,10,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,nE6vaJH1DJsorEIbZ0v/2ZwUCcI=
-3,9,dBDt1Ksd/SM0rdoMbuTXY3JxtkY=,0WE6eFCkzZdVNK9vIsIXc+uYKrU=
